년/월/일,종가,대비,거래량(주),거래대금(원),시가,고가,저가,시가총액(백만),상장주식수(주)
2020/09/29,"18,850","50","922,389","17,470,132,150","19,150","19,150","18,800","3,283,853","174,209,713"
2020/09/28,"18,800","450","966,495","18,103,219,950","18,550","18,900","18,500","3,275,143","174,209,713"
2020/09/25,"18,350","350","895,129","16,449,493,950","18,100","18,600","18,100","3,196,748","174,209,713"
2020/09/24,"18,000","-550","1,234,760","22,462,251,500","18,400","18,450","18,000","3,135,775","174,209,713"
2020/09/23,"18,550","150","1,071,051","19,859,025,200","18,600","18,850","18,400","3,231,590","174,209,713"
2020/09/22,"18,400","-450","1,277,582","23,592,032,400","18,600","18,700","18,400","3,205,459","174,209,713"
2020/09/21,"18,850","50","1,060,962","20,136,829,600","18,800","19,150","18,800","3,283,853","174,209,713"
2020/09/18,"18,800","-100","1,085,793","20,400,179,200","18,900","18,950","18,650","3,275,143","174,209,713"
2020/09/17,"18,900","-300","1,665,379","31,868,470,800","19,200","19,650","18,900","3,292,564","174,209,713"
2020/09/16,"19,200","50","1,827,006","35,081,768,800","19,250","19,400","19,000","3,344,826","174,209,713"
2020/09/15,"19,150","500","2,734,410","51,982,749,800","18,850","19,250","18,700","3,336,116","174,209,713"
2020/09/14,"18,650","350","1,374,483","25,581,533,700","18,500","18,750","18,350","3,249,011","174,209,713"
2020/09/11,"18,300","-250","885,572","16,155,327,400","18,350","18,450","18,100","3,188,038","174,209,713"
2020/09/10,"18,550","150","1,168,028","21,564,960,650","18,450","18,550","18,350","3,231,590","174,209,713"
2020/09/09,"18,400","-350","1,336,197","24,779,965,150","18,650","18,700","18,400","3,205,459","174,209,713"
2020/09/08,"18,750","50","1,345,846","25,111,492,750","18,700","18,800","18,500","3,266,432","174,209,713"
2020/09/07,"18,700","100","1,779,499","33,303,389,800","18,650","18,850","18,400","3,257,722","174,209,713"
2020/09/04,"18,600","100","2,084,703","38,734,182,950","18,100","18,900","18,050","3,240,301","174,209,713"
2020/09/03,"18,500","150","1,841,239","34,229,608,950","18,700","18,800","18,400","3,222,880","174,209,713"
